,Rk,School,Conf,AP Rank,W,L,OSRS,DSRS,SRS,Off,Def,PYdPer,OPYdPer,RYdPer,ORYdPer,YdPer,OYdPer
0,1,Oregon,Pac-12 (North),2,13,2,14.36,7.86,22.22,61.16,5.13,11.38,5.12,6.54,3.41,8.56,4.16
1,2,Ohio State,Big Ten (East),1,14,1,13.44,7.00,20.44,62.75,5.78,10.68,4.47,6.95,2.63,8.35,3.54
2,3,Alabama,SEC (West),4,12,2,9.46,10.88,20.34,57.12,-0.11,10.69,4.53,6.32,1.98,8.20,3.43
3,4,Texas Christian,Big 12,3,12,1,11.20,7.76,18.96,61.91,4.27,9.49,5.34,6.19,1.98,7.86,3.53
4,5,Georgia,SEC (East),9,10,3,10.88,7.96,18.84,59.13,3.93,9.81,4.13,7.27,3.15,8.24,3.64
5,6,Ole Miss,SEC (West),17,9,4,0.87,15.93,16.80,47.62,-4.36,9.75,4.21,5.60,2.21,7.49,3.16
6,7,Michigan State,Big Ten (East),5,11,2,9.76,6.31,16.07,56.98,6.56,9.99,5.25,6.13,2.04,7.71,3.88
7,8,Georgia Tech,ACC (Coastal),8,11,3,13.44,2.48,15.92,55.23,9.17,10.92,6.20,7.20,3.85,8.06,5.01
8,9,Mississippi State,SEC (West),11,10,3,8.49,6.55,15.04,55.06,4.93,10.31,5.06,6.29,3.10,7.98,4.30
9,10,Auburn,SEC (West),22,8,5,11.92,3.07,14.99,56.34,6.61,11.10,4.99,6.74,3.09,8.28,3.98
10,11,Baylor,Big 12,7,11,2,13.69,1.28,14.97,62.06,10.54,10.43,6.16,5.45,2.33,7.73,4.15
11,12,Arkansas,SEC (West),,7,6,4.30,10.62,14.91,51.57,-0.01,8.82,4.83,6.28,2.05,7.29,3.51
12,13,Florida State,ACC (Atlantic),5,13,1,10.59,3.90,14.48,52.00,9.91,9.94,5.56,5.71,3.27,7.93,4.31
13,14,UCLA,Pac-12 (South),10,10,3,11.01,3.39,14.40,53.08,8.68,9.56,4.75,6.20,3.05,7.67,3.92
14,15,USC,Pac-12 (South),20,9,4,7.74,6.65,14.39,51.31,6.26,9.84,4.93,5.05,2.96,7.27,3.93
15,16,Arizona State,Pac-12 (South),12,10,3,10.24,3.02,13.26,52.01,11.48,9.09,6.10,5.16,3.21,7.03,4.42
16,17,Kansas State,Big 12,18,9,4,6.32,6.42,12.73,51.21,5.43,10.50,5.12,4.63,3.04,7.36,4.10
17,18,Wisconsin,Big Ten (West),13,11,3,3.21,9.49,12.70,49.61,6.05,8.03,5.32,7.76,2.58,7.97,3.78
18,19,Marshall,CUSA (East),23,13,1,9.23,3.33,12.55,54.77,11.22,9.22,5.00,7.37,3.46,8.23,4.06
19,20,Stanford,Pac-12 (North),,8,5,-2.79,15.21,12.42,40.91,-2.27,9.12,3.53,5.26,2.31,6.94,2.82
20,21,Missouri,SEC (East),14,11,3,2.51,9.51,12.02,44.70,3.23,8.07,4.71,5.78,2.28,6.73,3.47
21,22,Arizona,Pac-12 (South),19,10,4,6.51,5.39,11.90,49.37,8.71,8.26,5.57,5.38,3.34,6.78,4.31
22,23,Clemson,ACC (Atlantic),15,10,3,-1.31,12.94,11.63,45.25,0.30,8.93,3.62,4.41,1.89,6.46,2.70
23,24,LSU,SEC (West),,8,5,-1.43,12.18,10.75,46.00,-0.92,9.53,3.68,5.88,3.15,7.04,3.36
24,25,Boise State,MWC (Mountain),16,12,2,11.44,-0.86,10.58,53.73,15.47,9.64,5.65,5.73,2.96,7.39,4.35
25,26,Louisville,ACC (Atlantic),24,9,4,5.74,4.79,10.52,48.48,7.58,9.39,4.97,4.95,2.52,6.98,3.71
26,27,Nebraska,Big Ten (West),,9,4,9.43,0.83,10.26,52.95,12.78,9.02,4.87,6.30,3.70,7.37,4.27
27,28,Oklahoma,Big 12,,8,5,5.98,4.23,10.21,52.96,7.88,8.47,5.35,7.24,2.41,7.77,3.95
28,29,Texas A&M,SEC (West),,8,5,7.38,2.58,9.96,54.86,11.77,9.50,5.18,5.82,4.08,7.75,4.59
29,30,Utah,Pac-12 (South),21,9,4,4.76,5.08,9.84,47.17,8.08,8.26,5.43,5.35,3.04,6.54,4.00
30,31,Notre Dame,Ind,,8,5,8.86,-0.30,8.56,51.33,13.76,9.74,5.74,5.58,3.32,7.63,4.44
31,32,Tennessee,SEC (East),,7,6,3.72,4.42,8.13,47.22,7.00,8.25,5.16,4.93,3.04,6.44,3.94
32,33,Florida,SEC (East),,7,5,0.92,7.21,8.12,46.71,4.54,8.29,4.37,5.41,2.10,6.55,3.24
33,34,West Virginia,Big 12,,7,6,6.18,1.89,8.07,49.34,8.69,9.28,4.78,5.32,3.38,7.20,3.99
34,35,Miami (FL),ACC (Coastal),,6,7,1.26,6.78,8.04,43.95,6.00,9.57,4.61,6.05,2.48,7.69,3.44
35,36,Memphis,American,25,10,3,3.75,3.46,7.22,48.99,9.85,8.35,5.26,4.95,2.86,6.40,4.04
36,37,Minnesota,Big Ten (West),,8,5,3.41,3.32,6.74,44.51,8.84,8.87,5.06,5.90,3.60,6.85,4.27
37,38,Virginia Tech,ACC (Coastal),,7,6,-1.93,8.64,6.71,38.72,3.18,7.43,5.03,4.79,2.81,6.01,3.83
38,39,South Carolina,SEC (East),,7,6,9.39,-2.69,6.70,50.68,13.61,9.78,5.79,5.69,4.35,7.68,4.96
39,40,Duke,ACC (Coastal),,9,4,3.59,3.05,6.64,46.74,10.50,7.13,5.31,5.67,3.85,6.41,4.50
40,41,Washington,Pac-12 (North),,8,6,1.73,4.80,6.52,42.78,8.72,8.26,5.83,5.08,2.84,6.37,4.19
41,42,Boston College,ACC (Atlantic),,7,6,2.16,3.89,6.04,42.99,8.28,8.60,5.66,6.42,2.62,7.11,4.15
42,43,Colorado State,MWC (Mountain),,10,3,4.02,1.44,5.47,44.66,14.40,10.23,5.78,5.29,4.17,7.76,5.00
43,44,Louisiana Tech,CUSA (West),,9,5,2.56,2.90,5.46,48.16,10.98,8.31,5.14,4.87,2.45,6.58,3.86
44,45,Virginia,ACC (Coastal),,5,7,-0.62,5.46,4.83,41.30,7.36,7.96,5.48,4.68,2.30,6.26,3.84
45,46,BYU,Ind,,8,5,5.58,-1.20,4.38,50.20,15.49,8.75,5.47,5.19,2.75,6.80,4.21
46,47,North Carolina State,ACC (Atlantic),,8,5,1.57,2.61,4.17,44.92,13.43,8.17,5.12,6.29,3.50,7.13,4.21
47,48,Texas,Big 12,,6,7,-4.98,8.96,3.98,37.63,3.53,7.76,3.89,4.97,2.85,6.22,3.24
48,49,Utah State,MWC (Mountain),,10,4,-2.91,6.54,3.63,37.02,8.99,8.03,5.35,5.39,2.85,6.56,4.08
49,50,Rutgers,Big Ten (East),,8,5,1.10,2.09,3.19,41.27,13.77,9.75,6.16,5.54,4.32,7.27,5.06
50,51,Pitt,ACC (Coastal),,6,7,3.85,-1.11,2.74,48.11,14.27,9.11,6.05,6.46,3.66,7.38,4.76
51,52,California,Pac-12 (North),,5,7,12.70,-10.15,2.55,54.48,22.53,9.42,6.52,5.13,3.38,7.39,5.05
52,53,Penn State,Big Ten (East),,7,6,-5.05,7.51,2.46,36.51,4.74,7.60,4.47,4.12,2.02,5.91,3.17
53,54,Cincinnati,American,,9,4,5.37,-2.95,2.42,48.74,16.75,9.34,6.57,5.55,4.09,7.52,5.18
54,55,East Carolina,American,,8,5,5.40,-3.06,2.35,48.10,16.72,8.51,6.00,5.54,3.00,7.34,4.54
55,56,Air Force,MWC (Mountain),,10,3,1.21,0.99,2.20,40.21,14.32,9.96,6.50,4.66,2.95,5.87,4.75
56,57,Navy,Ind,,8,5,3.34,-1.15,2.19,44.06,14.80,9.20,5.69,6.64,4.02,7.18,4.81
57,58,Western Kentucky,CUSA (East),,8,5,14.05,-12.06,1.99,55.16,28.01,9.67,7.85,5.40,4.08,7.79,5.75
58,59,UCF,American,,9,4,-0.92,2.89,1.98,40.90,10.88,8.48,5.36,4.12,2.70,6.07,3.94
59,60,Georgia Southern,Sun Belt,,9,3,1.62,0.28,1.89,46.82,14.21,8.61,6.01,6.82,3.99,7.46,4.96
60,61,Michigan,Big Ten (East),,5,7,-5.47,7.29,1.82,36.81,5.78,7.92,5.21,5.71,2.12,6.65,3.49
61,62,Maryland,Big Ten (East),,7,6,4.25,-2.67,1.58,46.74,16.67,8.56,5.34,5.08,3.32,6.79,4.22
62,63,Kentucky,SEC (East),,5,7,3.24,-1.68,1.55,47.83,16.41,8.70,5.40,5.35,3.72,6.91,4.42
63,64,Iowa,Big Ten (West),,7,6,-0.41,1.79,1.37,41.40,11.97,8.46,5.76,4.86,3.27,6.52,4.32
64,65,Oklahoma State,Big 12,,7,6,2.13,-1.03,1.10,43.65,14.63,9.32,6.20,4.62,3.26,6.70,4.57
65,66,Houston,American,,8,5,-0.88,1.73,0.85,40.69,11.82,7.34,5.71,5.53,3.40,6.44,4.38
66,67,Northwestern,Big Ten (West),,5,7,-3.03,3.83,0.80,37.56,10.64,7.13,5.35,4.50,3.16,5.77,4.12
67,68,North Carolina,ACC (Coastal),,6,7,10.00,-9.86,0.14,50.47,23.92,8.66,7.07,5.12,4.07,6.87,5.27
68,69,Rice,CUSA (West),,8,5,-0.04,-0.24,-0.28,40.11,16.56,9.40,6.48,4.41,3.69,6.37,4.98
69,70,UAB,CUSA (East),,6,6,3.05,-3.35,-0.30,44.75,16.22,9.13,6.06,4.82,3.68,6.32,4.71
70,71,Nevada,MWC (West),,7,6,0.61,-0.99,-0.38,40.09,15.47,6.94,5.81,5.54,4.35,6.10,5.03
71,72,Northern Illinois,MAC (West),,11,3,-0.13,-0.94,-1.06,40.97,17.32,7.71,6.31,5.71,3.68,6.43,4.82
72,73,Oregon State,Pac-12 (North),,5,7,0.11,-1.53,-1.42,41.07,15.40,8.34,5.36,4.82,4.04,6.75,4.62
73,74,Washington State,Pac-12 (North),,3,9,6.86,-8.40,-1.54,48.50,21.22,8.92,6.59,2.92,3.21,7.32,4.93
74,75,Louisiana,Sun Belt,,9,4,-1.60,0.03,-1.57,39.35,15.35,7.93,6.84,5.74,3.72,6.68,5.20
75,76,Toledo,MAC (West),,9,4,5.09,-6.88,-1.79,44.99,21.50,8.42,7.14,6.21,3.05,7.15,5.16
76,77,Western Michigan,MAC (West),,8,5,0.69,-2.48,-1.79,42.31,17.93,9.86,6.31,5.03,3.84,7.08,5.05
77,78,San Diego State,MWC (West),,7,6,-7.67,5.57,-2.10,32.87,9.21,7.12,5.59,5.71,3.20,6.35,4.23
78,79,Temple,American,,6,6,-8.65,6.42,-2.23,35.45,7.15,7.07,5.30,4.42,3.29,5.80,4.07
79,80,Illinois,Big Ten (West),,6,7,0.75,-3.28,-2.53,41.13,17.98,8.40,6.49,4.85,3.99,6.71,4.91
80,81,UTEP,CUSA (West),,7,6,-4.82,1.64,-3.18,35.76,15.29,7.22,6.47,5.24,4.60,5.95,5.28
81,82,Middle Tennessee State,CUSA (East),,6,6,0.64,-4.15,-3.52,42.25,17.83,8.58,6.51,5.39,3.63,6.69,4.94
82,83,Texas Tech,Big 12,,4,8,6.75,-10.31,-3.56,47.69,24.20,9.08,6.35,6.30,4.35,7.91,5.08
83,84,Colorado,Pac-12 (South),,2,10,2.91,-6.54,-3.63,44.24,20.32,7.63,5.64,5.10,4.86,6.44,5.17
84,85,Arkansas State,Sun Belt,,7,6,3.01,-6.97,-3.96,46.32,21.31,8.40,6.01,5.36,4.33,6.74,4.92
85,86,Syracuse,ACC (Atlantic),,3,9,-8.71,3.88,-4.84,32.65,9.35,7.34,5.86,5.26,2.65,6.22,3.92
86,87,Indiana,Big Ten (East),,4,8,-0.32,-5.00,-5.32,40.18,18.70,6.97,5.69,7.12,3.98,7.06,4.86
87,88,Fresno State,MWC (West),,6,8,-2.71,-2.81,-5.52,37.91,20.14,6.93,7.69,5.09,3.82,5.98,5.37
88,89,Central Michigan,MAC (West),,7,6,-4.45,-1.39,-5.84,34.80,17.07,8.75,6.47,4.56,3.20,6.39,4.80
89,90,Old Dominion,CUSA (East),,6,6,5.37,-11.46,-6.10,42.76,26.79,8.57,7.24,5.47,4.38,7.21,5.38
90,91,Purdue,Big Ten (West),,3,9,-2.50,-3.83,-6.33,38.08,16.71,6.50,5.46,5.69,3.43,6.05,4.33
91,92,Texas State,Sun Belt,,7,5,-1.76,-4.67,-6.43,40.71,18.74,7.63,6.18,5.32,4.31,6.39,5.05
92,93,Appalachian State,Sun Belt,,7,5,-1.16,-5.41,-6.56,43.44,20.73,8.58,6.23,5.60,3.82,6.80,4.89
93,94,Bowling Green State,MAC (East),,8,6,-0.59,-6.07,-6.66,38.98,24.14,7.25,6.28,5.00,4.20,6.14,5.15
94,95,Wyoming,MWC (Mountain),,4,8,-5.44,-1.26,-6.69,33.25,19.80,8.32,6.93,4.81,4.34,6.35,5.49
95,96,Kansas,Big 12,,3,9,-8.27,1.42,-6.86,33.28,15.48,7.92,5.72,4.22,4.47,5.86,4.98
96,97,Florida International,CUSA (East),,4,8,-7.40,0.44,-6.95,32.89,13.31,7.10,6.07,3.70,3.38,5.09,4.55
97,98,Vanderbilt,SEC (East),,3,9,-6.74,-0.23,-6.97,34.21,16.52,7.70,6.00,4.48,3.46,6.02,4.42
98,99,South Alabama,Sun Belt,,6,7,-8.40,0.77,-7.63,31.54,13.88,7.02,5.94,4.47,3.63,5.63,4.56
99,100,Wake Forest,ACC (Atlantic),,3,9,-8.50,0.86,-7.64,31.79,14.69,7.09,5.42,2.41,3.65,4.72,4.34
100,101,New Mexico,MWC (Mountain),,4,8,0.78,-8.58,-7.80,39.42,25.83,7.85,7.28,7.01,5.22,7.24,6.06
101,102,Ball State,MAC (West),,5,7,-3.14,-5.22,-8.35,34.26,20.01,6.80,6.39,4.56,4.31,5.61,5.27
102,103,UTSA,CUSA (West),,4,8,-11.19,2.57,-8.62,28.21,13.45,6.74,6.33,3.86,3.01,5.16,4.46
103,104,Iowa State,Big 12,,2,10,-2.63,-6.01,-8.64,38.59,21.10,7.21,5.77,4.89,4.73,6.14,5.17
104,105,Hawaii,MWC (West),,4,9,-6.35,-2.73,-9.08,32.09,17.77,6.91,6.74,4.13,3.65,5.45,4.95
105,106,Akron,MAC (East),,5,7,-9.20,-0.03,-9.23,31.01,15.73,6.43,6.08,4.61,3.61,5.71,4.65
106,107,Buffalo,MAC (East),,5,6,-0.20,-9.14,-9.34,38.67,25.34,8.27,7.69,4.86,3.99,6.40,5.36
107,108,San Jose State,MWC (West),,3,9,-8.81,-0.67,-9.49,31.75,19.11,7.65,4.76,4.30,4.44,5.98,4.60
108,109,Florida Atlantic,CUSA (East),,3,9,-6.06,-3.62,-9.68,34.94,19.41,7.34,5.68,5.14,4.73,6.16,5.18
109,110,Ohio,MAC (East),,6,6,-9.37,-0.42,-9.79,28.64,15.55,7.21,6.34,4.63,3.35,5.87,4.80
110,111,Louisiana-Monroe,Sun Belt,,4,8,-9.52,-0.30,-9.82,30.58,13.31,7.43,5.67,2.50,3.66,5.39,4.43
111,112,South Florida,American,,4,8,-9.83,-1.07,-10.90,28.72,14.82,7.52,6.51,4.28,3.77,5.89,4.84
112,113,Southern Mississippi,CUSA (West),,3,9,-7.17,-3.74,-10.91,32.63,20.82,7.86,6.33,3.99,4.55,6.10,5.41
113,114,Tulane,American,,3,9,-11.50,0.12,-11.38,29.26,15.18,6.50,6.20,4.89,3.52,5.71,4.74
114,115,North Texas,CUSA (West),,4,8,-5.24,-6.67,-11.91,38.83,22.63,7.31,6.44,4.48,4.02,5.69,5.13
115,116,Massachusetts,MAC (East),,3,9,-2.70,-9.91,-12.61,36.83,25.59,8.41,6.57,4.04,4.26,6.51,5.24
116,117,Army,Ind,,4,8,-4.11,-8.84,-12.95,34.54,25.02,7.90,6.88,5.98,5.14,6.33,6.01
117,118,Kent State,MAC (East),,2,9,-12.84,-0.20,-13.04,27.14,18.90,6.75,6.39,4.01,4.07,5.64,4.96
118,119,Miami (OH),MAC (East),,2,10,-6.00,-7.99,-13.99,32.83,22.90,7.89,6.20,4.18,4.46,6.32,5.16
119,120,Troy,Sun Belt,,3,9,-8.84,-5.82,-14.67,31.33,25.25,7.58,6.54,4.51,5.16,5.92,5.63
120,121,Tulsa,American,,2,10,-1.82,-13.41,-15.23,38.84,28.56,7.81,8.06,4.58,4.85,6.19,6.17
121,122,Connecticut,American,,2,10,-12.13,-3.60,-15.72,27.26,18.99,6.90,5.63,4.13,3.70,5.40,4.52
122,123,Nevada-Las Vegas,MWC (West),,2,11,-4.53,-11.66,-16.18,34.04,28.40,7.69,7.84,4.33,4.83,6.05,5.94
123,124,SMU,American,,1,11,-16.87,-1.30,-18.17,24.77,24.82,5.79,7.38,4.34,4.60,5.12,5.56
124,125,New Mexico State,Sun Belt,,2,10,-6.08,-12.40,-18.48,33.11,29.78,7.04,6.14,4.53,5.68,5.83,5.78
125,126,Idaho,Sun Belt,,1,10,-4.93,-14.74,-19.67,35.32,28.68,7.78,8.68,3.87,5.07,5.86,6.23
126,127,Eastern Michigan,MAC (West),,2,10,-14.75,-5.07,-19.82,24.76,29.48,6.38,7.66,4.45,4.61,5.22,5.85
127,128,Georgia State,Sun Belt,,1,11,-5.55,-14.87,-20.41,33.57,32.69,8.53,6.14,3.54,5.60,6.19,5.89
